finding.resource_name,finding.state,finding.category,finding.external_uri,finding.severity,finding.description,finding.event_time
//compute.googleapis.com/projects/ticm-qa/global/firewalls/447703610213917087,ACTIVE,OPEN_CISCOSECURE_WEBSM_PORT,https://console.cloud.google.com/networking/firewalls/details/prometheus?project=ticm-qa,High,Firewall rules that allow connections from all IP addresses on TCP port 9090 may expose CiscoSecure/WebSM services to attackers.,2024-02-28 07:34:00.668000+00:00
//compute.googleapis.com/projects/ticm-qa/global/firewalls/6929987249146532298,ACTIVE,OPEN_FIREWALL,https://console.cloud.google.com/networking/firewalls/details/one-montra-openvpn?project=ticm-qa,High,Firewall rules that allow connections from all IP addresses or on all ports may expose resources to attackers.,2024-11-15 06:03:24.126000+00:00
//compute.googleapis.com/projects/ticm-qa/zones/asia-south2-a/instances/405244680175147167,INACTIVE,PUBLIC_IP_ADDRESS,https://console.cloud.google.com/compute/instancesDetail/zones/asia-south2-a/instances/cloudsql-iap-test?project=ticm-qa,High,"To reduce the attack surface, avoid assigning public IP addresses to your VMs. Stopped instances may still be flagged with a Public IP finding, e.g. if the network interfaces are configured to assign an ephemeral public IP on start. Ensure the network configurations for stopped instances do not include external access.",2024-05-31 11:48:51.425000+00:00
//compute.googleapis.com/projects/ticm-qa/global/firewalls/645164164657425299,INACTIVE,OPEN_SSH_PORT,https://console.cloud.google.com/networking/firewalls/details/allow-all?project=ticm-qa,High,Firewall rules that allow connections from all IP addresses on TCP port 22 or SCTP port 22 may expose SSH services to attackers.,2024-07-19 09:51:42.839000+00:00
//compute.googleapis.com/projects/ticm-qa/zones/asia-south2-a/instances/1598769336758719004,INACTIVE,PUBLIC_IP_ADDRESS,https://console.cloud.google.com/compute/instancesDetail/zones/asia-south2-a/instances/qa-one-montra-mysql-connect?project=ticm-qa,High,"To reduce the attack surface, avoid assigning public IP addresses to your VMs. Stopped instances may still be flagged with a Public IP finding, e.g. if the network interfaces are configured to assign an ephemeral public IP on start. Ensure the network configurations for stopped instances do not include external access.",2024-03-11 04:27:11.490000+00:00
//compute.googleapis.com/projects/ticm-qa/zones/asia-south1-b/instances/instance-20240910-152613,INACTIVE,PUBLIC_IP_ADDRESS,https://console.cloud.google.com/compute/instancesDetail/zones/asia-south1-b/instances/instance-20240910-152613?project=ticm-qa,High,"To reduce the attack surface, avoid assigning public IP addresses to your VMs. Stopped instances may still be flagged with a Public IP finding, e.g. if the network interfaces are configured to assign an ephemeral public IP on start. Ensure the network configurations for stopped instances do not include external access.",2024-09-10 10:13:42.103000+00:00
//compute.googleapis.com/projects/ticm-qa/global/firewalls/645164164657425299,INACTIVE,OPEN_CISCOSECURE_WEBSM_PORT,https://console.cloud.google.com/networking/firewalls/details/allow-all?project=ticm-qa,High,Firewall rules that allow connections from all IP addresses on TCP port 9090 may expose CiscoSecure/WebSM services to attackers.,2024-07-19 09:51:42.839000+00:00
//compute.googleapis.com/projects/ticm-qa/zones/asia-south2-a/instances/3630486500688110381,INACTIVE,PUBLIC_IP_ADDRESS,https://console.cloud.google.com/compute/instancesDetail/zones/asia-south2-a/instances/test-one-m-vpn?project=ticm-qa,High,"To reduce the attack surface, avoid assigning public IP addresses to your VMs. Stopped instances may still be flagged with a Public IP finding, e.g. if the network interfaces are configured to assign an ephemeral public IP on start. Ensure the network configurations for stopped instances do not include external access.",2024-03-12 09:50:17.143000+00:00
//cloudsql.googleapis.com/projects/ticm-qa/instances/qa-one-montra-mysql,INACTIVE,PUBLIC_SQL_INSTANCE,https://console.cloud.google.com/sql/instances/qa-one-montra-mysql/connections?project=ticm-qa,High,"You have added 0.0.0.0/0 as an allowed network. This prefix will allow any IPv4 client to pass the network firewall and make login attempts to your instance, including clients you did not intend to allow. Clients still need valid credentials to successfully log in to your instance. Learn more at: https://cloud.google.com/sql/docs/mysql/configure-ip",2024-03-06 16:25:30.736000+00:00
//compute.googleapis.com/projects/ticm-qa/global/firewalls/6929987249146532298,INACTIVE,OPEN_RDP_PORT,https://console.cloud.google.com/networking/firewalls/details/one-montra-openvpn?project=ticm-qa,High,Firewall rules that allow connections from all IP addresses on TCP port 3389 or UDP port 3389 may expose RDP services to attackers.,2024-11-12 05:02:06.784000+00:00
